Title,Platform(s),Year,Sales,As of,"Gross",Genre
Virtua Fighter 3,Arcade,1996,"$1,200,000,000",2001,"$2,073,000,000",Fighting
Compilation of Final Fantasy VII,Multi-platform,1997,"$1,206,130,000",2017,"$2,036,000,000",RPG
Final Fantasy XI Online,Multi-platform,2002,"$1,293,300,000",2017,"$1,948,000,000",MMORPG
Final Fantasy X & X-2,Multi-platform,2001,"$1,258,400,000",2017,"$1,926,000,000",RPG
"Call of Duty: Black Ops
(excl. map packs)",Multi-platform,2010,"$1,499,750,000",2011,"$1,807,000,000",FPS
Print Club,Arcade,1995,"$1,000,000,000",1997,"$1,593,000,000",Purikura
Minecraft,Multi-platform,2011,"$1,593,000,000",2017,"$1,627,000,000",Sandbox
Pole Position (US gross),Arcade,1982,"$579,600,000",1984,"$1,627,000,000",Racing
Defender,Arcade,1980,"$1,000,000,000",2002,"$1,574,000,000",Shmup
TERA Online,PC,2011,"$1,290,000,000",2015,"$1,554,000,000",MMO action RPG
NBA Jam,Arcade,1993,"$1,000,000,000",2010,"$1,403,000,000",Sports
Pokémon Diamond/Pearl/Platinum,DS,2006,"$1,150,000,000",2014,"$1,546,000,000",RPG
Final Fantasy VII,Multi-platform,1997,"$903,130,000",2017,"$1,524,000,000",RPG
Sonic 2,Multi-platform,1992,"$774,422,000",2018,"$1,495,000,000",2D platformer
Phantasy Star Online 2,Multi-platform,2012,"$1,253,000,000",2021,"$1,479,000,000",MMO action RPG
Tetris,Multi-platform,1989,"$699,650,000",2009,"$1,451,000,000",Puzzle
Pokémon Sun & Moon,3DS,2016,"$1,247,000,000",2018,"$1,408,000,000",RPG
Dragon Quest I & II,Multi-platform,1986,"$507,000,000",2014,"$1,253,000,000",RPG
Dragon Quest V,Multi-platform,1992,"$646,040,000",2015,"$1,247,000,000",RPG
Summoners War,Mobile,2013,"$1,000,000,000",2017,"$1,163,000,000",Strategy
Pokémon X & Y,3DS,2013,"$953,000,000",2016,"$1,109,000,000",RPG
Call of Duty: WWII,Multi-platform,2017,"$1,000,000,000",2017,"$1,000,000,000",FPS
Call of Duty: Black Ops 4,Multi-platform,2018,"$1,000,000,000",2018,"$1,000,000,000",FPS
Red Dead Redemption 2,Multi-platform,2018,"$1,000,000,000",2018,"$1,000,000,000",Action adventure
